Title: ** sch_path: /home/hoyeon/desktop/ciropt/netlist/simplecsamp
Date: Tue Mar  5 08:49:21  2024
Plotname: DC transfer characteristic
Flags: real
No. Variables: 8
No. Points: 301
Variables:
	0	v(v-sweep)	voltage
	1	v(m.xm1.msky130_fd_pr__nfet_01v8#body)	voltage
	2	v(m.xm1.msky130_fd_pr__nfet_01v8#dbody)	voltage
	3	v(m.xm1.msky130_fd_pr__nfet_01v8#sbody)	voltage
	4	v(net1)	voltage
	5	v(net2)	voltage
	6	i(v3)	current
	7	i(v4)	current
Values:
 0	0.000000000000000e+00
	1.126508261420694e-11
	2.816270611549145e-11
	5.632541306958277e-12
	0.000000000000000e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.947598300641403e-13

 1	1.000000000000000e-02
	1.126508266885761e-11
	2.816270614281661e-11
	5.632541334283792e-12
	1.000000000000000e-02
	9.000000000000000e-01
	0.000000000000000e+00
	-1.019184736605894e-12

 2	2.000000000000000e-02
	1.126508275758428e-11
	2.816270618717966e-11
	5.632541378647426e-12
	2.000000000000000e-02
	9.000000000000000e-01
	0.000000000000000e+00
	-1.057820497862849e-12

 3	3.000000000000000e-02
	1.126508286259578e-11
	2.816270623968507e-11
	5.632541431153526e-12
	3.000000000000000e-02
	9.000000000000000e-01
	0.000000000000000e+00
	-1.104893954106956e-12

 4	4.000000000000000e-02
	1.126508299880275e-11
	2.816270630778812e-11
	5.632541499257464e-12
	4.000000000000000e-02
	9.000000000000000e-01
	0.000000000000000e+00
	-1.165290086646564e-12

 5	5.000000000000000e-02
	1.126508317547102e-11
	2.816270639612168e-11
	5.632541587592185e-12
	5.000000000000000e-02
	9.000000000000000e-01
	0.000000000000000e+00
	-1.243893876790025e-12

 6	6.000000000000000e-02
	1.126508340461799e-11
	2.816270651069443e-11
	5.632541702166435e-12
	6.000000000000000e-02
	9.000000000000000e-01
	0.000000000000000e+00
	-1.346034395055540e-12

 7	7.000000000000001e-02
	1.126508370182944e-11
	2.816270665929920e-11
	5.632541850773152e-12
	7.000000000000001e-02
	9.000000000000000e-01
	0.000000000000000e+00
	-1.477040711961308e-12

 8	8.000000000000000e-02
	1.126508408731865e-11
	2.816270685204256e-11
	5.632542043519041e-12
	8.000000000000000e-02
	9.000000000000000e-01
	0.000000000000000e+00
	-1.648903236173282e-12

 9	9.000000000000000e-02
	1.126508458729969e-11
	2.816270710203148e-11
	5.632542293511230e-12
	9.000000000000000e-02
	9.000000000000000e-01
	0.000000000000000e+00
	-1.870503751888464e-12

 10	9.999999999999999e-02
	1.126508523576796e-11
	2.816270742626352e-11
	5.632542617747526e-12
	9.999999999999999e-02
	9.000000000000000e-01
	0.000000000000000e+00
	-2.159161738291004e-12

 11	1.100000000000000e-01
	1.126508607680856e-11
	2.816270784678112e-11
	5.632543038270632e-12
	1.100000000000000e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.531308496145357e-12

 12	1.200000000000000e-01
	1.126508716758882e-11
	2.816270839216774e-11
	5.632543583664398e-12
	1.200000000000000e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.016253913301625e-12

 13	1.300000000000000e-01
	1.126508858223738e-11
	2.816270909948746e-11
	5.632544290993396e-12
	1.300000000000000e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.644196056029614e-12

 14	1.400000000000000e-01
	1.126509041687205e-11
	2.816271001679890e-11
	5.632545208316848e-12
	1.400000000000000e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-4.457767488474929e-12

 15	1.500000000000000e-01
	1.126509279611585e-11
	2.816271120641314e-11
	5.632546397946684e-12
	1.500000000000000e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-5.514699807918078e-12

 16	1.600000000000000e-01
	1.126509588154095e-11
	2.816271274911576e-11
	5.632547940669521e-12
	1.600000000000000e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-6.883826841885821e-12

 17	1.700000000000000e-01
	1.126509988260897e-11
	2.816271474963689e-11
	5.632549941216875e-12
	1.700000000000000e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-8.660627770495921e-12

 18	1.800000000000000e-01
	1.126510507084396e-11
	2.816271734373768e-11
	5.632552535351669e-12
	1.800000000000000e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.096367441277835e-11

 19	1.900000000000000e-01
	1.126511179818945e-11
	2.816272070738878e-11
	5.632555899046848e-12
	1.900000000000000e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.394973025981017e-11

 20	2.000000000000000e-01
	1.126512052078034e-11
	2.816272506865615e-11
	5.632560260371381e-12
	2.000000000000000e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.782263225891256e-11

 21	2.100000000000000e-01
	1.126513182971943e-11
	2.816273072308930e-11
	5.632565914878638e-12
	2.100000000000000e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.284261668705767e-11

 22	2.200000000000001e-01
	1.126514649091200e-11
	2.816273805363840e-11
	5.632573245523811e-12
	2.200000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.935118814662019e-11

 23	2.300000000000001e-01
